4727,1575,1865
4728,1746,2005
4729,1693,1425
4730,1747,1425
4731,1748,1625
4732,1692,2007
4734,1717,1008
4735,1732,1996
4737,1693,2009
4738,1664,238
4739,1749,2010
4741,1748,2011
4743,1693,2012
4744,1679,2013
4745,1655,2012
4746,1660,613
4747,1585,613
4748,1751,2014
4749,1744,2014
4750,1717,1205
4752,1730,1923
4753,1725,2015
4754,1687,1867
4755,1717,1627
4756,1664,1746
4758,1678,2018
4760,1650,937
4761,1735,1437
4762,1680,2020
4763,1752,1934
4764,1722,226
4765,1753,1737
4766,1663,23
4767,1617,2021
4768,1752,1916
4769,1708,48
4770,1723,2022
4771,1725,1406
4772,1692,2023
4773,1735,1454
4774,1581,2024
4775,1675,2025
4776,1664,1307
4777,1581,2027
4778,1713,575
4779,1725,1034
4780,1645,2028
4781,1754,1034
4785,1693,2024
4786,1758,2030
4787,1758,669
4788,1575,1862
4791,1709,2032
4792,1673,1879
4793,1722,2033
4797,1657,2034
4798,1662,1348
4799,1673,1062
4800,1728,1259
4801,1745,1259
4802,1735,1181
4803,1760,1260
4805,1761,2037
4806,1762,2038
4807,1675,947
4809,1725,2040
4815,1673,1101
4816,1749,1960
4817,1693,2042
4818,1693,2043
4819,1717,1963
4820,1764,1347
4822,1573,1397
4823,1765,1679
4824,1739,1169
4825,1735,2045
4826,1766,1333
4827,1752,2017
4828,1691,1008
4829,1752,2046
4830,1767,2028
4834,1752,2047
4835,1770,2008
4836,1770,1830
4839,1575,2014
4840,1770,1778
4841,1770,1495
4842,1667,2050
4843,1770,1915
4844,1573,681
4845,1771,2050
4848,1770,1165
4850,1708,1238
4851,1655,895
4854,1710,1516
4855,1732,385
4856,1775,2054
4858,1776,379
4859,1747,1950
4860,1573,1899
4861,1777,1108
4862,1778,1821
4863,1702,1821
4864,1771,2055
4868,1713,413
4871,1667,511
4872,1667,1939
4873,1735,1174
4874,1667,1301
4876,1682,511
4878,1722,1193
4879,1595,2060
4880,1595,564
4881,1571,2061
4882,1781,1930
4883,1765,2063
4884,1697,1865
4886,1585,215
4888,1784,1964
4889,1785,1964
4890,1786,800
4891,1787,2064
4893,1654,741
4894,1789,1564
4895,1780,1053
4897,1790,2017
4898,1791,1259
4899,1705,2067
4900,1685,2068
4901,1792,1169
4902,1793,1402
4903,1754,2024
4904,1765,1362
4905,1733,2069
4906,1676,1968
4907,1792,2070
4908,1793,238
4910,950,1716
4911,1670,1085
4913,1687,210
4914,1736,282
4916,1679,1160
4917,1687,1160
4918,1679,2071
4919,1794,631
4921,1792,2073
4924,1653,1915
4925,1670,1963
4927,1781,2074
4928,1781,1923
4929,1585,2003
4930,1765,1195
4931,1754,2075
4932,1655,2045
4933,1765,2076
4934,1795,1437
4935,1795,1454
4936,1795,2078
4937,1775,1008
4938,1781,1914
4939,1796,470
4940,1672,1737
4941,1765,2079
4944,1687,2071
4945,1685,2080
4946,1765,2025
4947,1797,855
4949,1771,1655
4950,1781,1955
4951,1662,1214
4952,1771,2044
4953,1796,1349
4954,1794,1995
4955,1780,1382
4956,1571,2083
4957,1733,2084
4958,1798,1963
4959,1794,2085
4960,1799,433
4962,1672,1990
4963,1793,2015
4964,1653,1925
4965,1653,2047
4967,1682,1301
4968,1775,1116
4970,1771,1103
4971,1780,2047
4972,1585,2067
4974,1720,8
4975,1780,2089
4976,1780,2088
4978,1802,977
4979,1676,2090
4980,1803,1112
4981,1771,1950
4982,1662,305
4983,1804,677
4984,1687,2091
4985,1571,2003
4986,1805,1128
4987,1672,1214
4988,1796,2092
4989,1657,226
4990,1662,2011
4991,1679,2093
4993,1700,1205
4994,1806,1174
4995,1685,2095
4997,1807,1746
4998,1808,2096
4999,1809,1762
5000,1804,1355
5001,1810,1945
5002,1811,1198
5003,1812,1891
5005,1813,2002
5008,1815,1980
5009,1816,1792
5010,1817,1411
5012,1819,1392
5015,1818,2043
5016,1820,2100
5019,1823,2015
5020,1824,1963
5021,1685,2103
5022,1825,1436
5023,1818,2104
5024,1826,2077
5025,1827,2077
5027,1642,2105
5028,1825,2097
5030,1818,2106
5034,1830,2109
5035,1681,2110
5036,1784,2111
5037,1817,2112
5038,1685,1374
5040,1831,1897
5042,1832,1945
5043,1833,1979
5044,1834,901
5045,1835,2084
5046,1681,2031
5047,1836,2114
5049,1736,2115
5050,1837,357
5051,1818,2117
5052,1820,1904
5054,1642,1950
5055,1729,1118
5056,1838,2118
5057,1816,1053
5059,1840,1859
5060,1841,2119
5061,1834,1941
5062,1834,1911
5065,1843,2120
5066,1784,2121
5067,1844,2007
5068,1841,2113
5069,1845,940
5070,1838,2122
5071,1838,2123
5072,1685,2124
5073,1813,1917
5075,1846,1931
5076,1847,1564
5077,1698,1670
5079,1849,2127
5080,1709,742
5082,1851,2129
5083,1594,1902
5084,1847,2092
5087,1852,2130
5088,1853,2062
5089,1820,2021
5090,1695,1939
5092,1685,2132
5093,1855,1884
5094,1856,1884
5095,1842,1193
5096,1729,2133
5097,1709,1915
5098,1857,1147
5100,1685,2040
5101,1813,2069
5103,1685,2134
5105,1833,2135
5106,1729,1049
5107,1859,2136
5108,1860,2136
5109,1841,213
5110,1841,2137
5111,1861,761
5113,1818,2139
5114,1761,25
5116,1681,2082
5117,1816,1512
5118,1864,1138
5119,1865,232
5120,1866,1680
5121,1841,1460
5122,1817,1960
5123,1867,1960
5124,1868,1955
5125,1869,1941
5126,1870,576
5127,1663,1429
5128,1871,1474
5131,1874,1761
5132,1874,1509
5133,1663,1605
5134,1842,1116
5136,1875,1437
5137,1841,2143
5138,1847,2144
5140,1861,686
5144,1879,1395
5145,1844,2145
5146,1729,695
5148,1881,1937
5150,1844,2147
5151,1882,2148
5152,1883,1328
5153,1884,237
5154,1729,1122
5155,1861,619
5158,1838,1988
5160,1885,247
5162,1841,2151
5164,1888,1143
5167,1889,599
5168,1784,2014
5171,1891,1104
5173,1833,1950
5174,1889,1451
5176,1851,2155
5177,1865,896
5178,1816,1154
5179,1818,2075
5182,1729,2149
5183,1893,1865
5185,1869,1796
5186,1716,1903
5187,1817,630
5189,1787,2160
5190,1594,1789
5191,1872,2161
5192,1841,1913
5193,1859,1942
5194,1861,2162
5198,1827,1328
5200,1898,1753
5202,1698,1179
5203,1900,1179
5204,1901,1858
5205,1709,2163
5206,1782,655
5207,1836,106
5208,1889,1910
5210,1695,1134
5211,1885,1140
5212,1902,1117
5213,1865,410
5215,1879,2164
5216,1836,2165
5217,1879,1359
5218,1903,2141
5220,1838,1449
5222,1874,2128
5223,1905,2166
5224,1685,2167
5225,1666,701
5226,1817,1397
5227,1906,80
5228,1729,2168
5229,1864,2169
5230,1815,1211
5231,1716,2170
5232,1832,1069
5234,1908,2172
5235,1729,2173
5237,1910,1617
5238,1818,555
5239,1685,316
5240,1787,458
5241,1911,2044
5242,1912,1151
5243,1818,1990
5244,1892,1990
5245,1695,2174
5246,1861,421
5247,1880,648
5249,1913,1861
5250,1914,457
5251,1892,1406
5253,1872,568
5254,1844,2177
5255,1838,689
5256,1786,1437
5258,1772,2178
5260,1838,1617
5261,1894,2150
5262,1709,1205
5263,1915,1967
5264,1838,1994
5265,1916,775
5267,1861,1651
5268,1718,1412
5269,1898,1008
5270,1850,1491
5272,1834,1879
5273,1917,2179
5274,1871,847
5275,1849,2181
5276,1889,2182
5279,1861,1364
5280,1919,2084
5281,1716,2183
5283,1681,1671
5288,1695,1262
5289,1922,2185
5290,1923,2067
5291,1594,1455
5292,1685,41
5293,1924,1968
5296,1925,2186
5297,1883,1318
5298,1922,1883
5299,1902,1078
5300,1926,2131
5302,1857,858
5304,1927,2187
5305,1912,1277
5306,1782,283
5307,1782,891
5308,1658,1980
5309,1848,1408
5310,1658,2189
5312,1928,1471
5313,1889,1500
5314,1879,787
5315,1912,2045
5317,1574,2190
5318,1930,1727
5319,1865,2191
5320,1931,554
5321,1903,2193
5322,1844,2192
5323,1844,1007
5325,1911,551
5326,1834,1996
5327,1933,2194
5328,1857,2194
5330,1902,675
5331,1848,2196
5332,1874,2197
5333,1910,2198
5335,1934,2199
5336,1935,2198
5338,1663,2200
5339,1937,1814
5340,1937,1352
5342,1931,1963
5343,1861,1965
5345,1938,390
5346,1874,2202
5347,1861,2203
5348,1801,2204
5350,1844,305
5351,1832,2018
5353,1934,2205
5354,1939,2132
5355,1813,1899
5356,1844,2206
5357,1848,2026
5358,1825,344
5359,1940,1394
5360,1848,1854
5361,1861,2207
5362,1844,2208
5363,1924,209
5364,1889,1602
5365,1924,966
5366,1834,2209
5367,1941,2210
5368,1836,2211
5369,1942,2202
5370,1908,1510
5372,1922,656
5374,1924,2214
5375,1908,2215
5376,1922,2216
5377,1889,1746
5379,1817,1686
5380,1658,2218
5381,1944,2220
5382,1944,2217
5383,1894,2219
5384,1945,353
5385,1915,2221
5387,1829,2222
5389,1918,2050
5391,1937,1124
5392,1885,2223
5393,1844,2224
5394,1946,1834
5395,1947,2061
5396,1934,2061
5397,1848,607
5399,1949,2225
5401,1874,1785
5404,1950,2071
5405,1951,1010
5407,1894,1952
5408,1922,1860
5409,1889,2226
5410,1922,2227
5411,1906,697
5412,1952,1487
5413,1915,1930
5414,1945,1638
5416,1953,1116
5419,1868,2159
5420,1954,547
5421,1842,1060
5422,1952,841
5423,1951,1767
5424,1782,1738
5427,1879,1914
5428,1844,2229
5430,1955,2042
5431,1915,1169
5432,1823,2231
5433,1716,2176
5435,1825,2233
5436,1951,45
5437,1865,219
5438,1894,1100
5439,1954,819
5441,1954,1386
5442,1956,2235
5444,1924,196
5445,1787,2236
5446,1695,684
5448,1951,1760
5449,1880,1031
5450,1825,2011
5451,1944,1650
5452,1958,1412
5453,1853,242
5454,1935,781
5455,1959,48
5456,1847,2239
5457,1930,2238
5458,1825,2240
5459,1910,441
5460,1960,2099
5461,1915,2241
5462,1961,882
5463,1820,2242
5464,1903,1657
5465,1962,580
5467,1903,2176
5468,1917,1358
5469,1574,637
5470,1894,2009
5472,1956,1386
5473,1955,1215
5475,1921,1627
5477,1927,1646
5478,1945,1578
5479,1954,493
5480,1891,1977
5481,1963,1770
5483,1902,2089
5485,1959,1315
5489,1881,2249
5490,1915,575
5492,1965,1839
5493,1642,1401
5494,1841,1054
5495,1801,2250
5496,1902,862
5497,1880,1182
5498,1952,1341
5499,1889,1146
5502,1959,1566
5504,1966,2055
5505,1871,310
5508,1955,2243
5509,1787,1432
5511,1934,1032
5512,1961,238
5513,1910,1012
5514,1953,2255
5515,1908,1671
5516,1967,1671
5517,1871,1174
5519,1955,2256
5521,1915,2197
5522,1955,2258
5523,1952,2259
5525,1924,1101
5526,1969,1101
5527,1885,2025
5528,1938,1757
5529,1894,2001
5531,1940,1425
5532,1970,1939
5533,1892,2260
5534,1813,1195
5535,1813,1882
5539,1955,2048
5540,1927,1657
5542,1937,2263
5543,1816,2243
5545,1972,1471
5546,1880,2264
5548,1955,2266
5549,1923,951
5550,1963,2261
5554,1973,1390
5557,1841,1832
5558,1965,592
5559,1961,2268
5560,1974,1471
5561,1957,2033
5563,1940,2269
5564,1813,1821
5565,1787,2270
5566,1847,1714
5568,1975,1902
5569,1921,890
5570,1952,1817
5572,1976,284
5573,1957,881
5574,1801,1598
5575,1847,543
5576,1937,1919
5577,1784,2266
5578,1801,2266
5579,1957,2212
5580,1913,2235
5582,1961,1338
5584,1784,2272
5585,1817,2273
5586,1970,2273
5587,1801,1382
5588,1801,2274
5589,1978,1781
5590,1801,2272
5591,1574,2071
5594,1855,2273
5595,1962,2273
5596,1979,2273
5598,1574,1473
5600,1961,391
5602,1980,1655
5603,1961,1655
5606,1665,1830
5607,1981,1339
5608,1982,1339
5609,1743,2278
5610,1983,1351
5611,1970,1798
5612,1984,1840
5613,1985,1840
5614,1986,1840
5615,1905,1130
